path,size_bytes,sha256
.git/COMMIT_EDITMSG,67,6EEBBEF720A0801E2C037B596B1452F51EF602169BAC1B328FD5C4847DA25B6D
.git/COMMIT_EDITMSG.save,4507,B81AC9DA1EEA185321071FF4E92C2EF8715FC61519A79760C752565385B191D5
.git/config,249,E7FBAC9F3D2CD505975AF6D43BB1B40205D2A6936B5E7D52B17D7BC61215210A
.git/description,73,85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE
.git/FETCH_HEAD,86,CABB4613403B13FFEF50647E072FE58497F2A5B4A793476D18D53B27FDD7C3D0
.git/gk/config,106,9B36AC35FE80AD366458473F77C9CCAABA5081A7EF90A754A9CC21DE6CE60AAA
.git/HEAD,21,28D25BF82AF4C0E2B72F50959B2BEB859E3E60B9630A5E8C603DAD4DDB2B6E80
.git/hooks/applypatch-msg.sample,478,0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7
.git/hooks/commit-msg.sample,896,1F74D5E9292979B573EBD59741D46CB93FF391ACDD083D340B94370753D92437
.git/hooks/fsmonitor-watchman.sample,4726,E0549964E93897B519BD8E333C037E51FFF0F88BA13E086A331592BF801FA1D0
.git/hooks/post-update.sample,189,81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5
.git/hooks/pre-applypatch.sample,424,E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475
.git/hooks/pre-commit.sample,1643,F9AF7D95EB1231ECF2EBA9770FEDFA8D4797A12B02D7240E98D568201251244A
.git/hooks/pre-merge-commit.sample,416,D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53
.git/hooks/pre-push.sample,1374,ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A
.git/hooks/pre-rebase.sample,4898,4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3
.git/hooks/pre-receive.sample,544,A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989
.git/hooks/prepare-commit-msg.sample,1492,E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619
.git/hooks/push-to-checkout.sample,2783,A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F
.git/hooks/sendemail-validate.sample,2308,44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92
.git/hooks/update.sample,3650,8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106
.git/index,11848,55A1E5C3E99E48AC3A2C5030023DDA672FD103A73FD27C8D8D0769DD7A35ABDE
.git/info/exclude,240,6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1
.git/logs/HEAD,574,92B77038109EDFC4122FA5FF4AA740BE7F83B4DDE02D6C824FDD74F8A6C18825
.git/logs/refs/heads/main,574,92B77038109EDFC4122FA5FF4AA740BE7F83B4DDE02D6C824FDD74F8A6C18825
.git/logs/refs/remotes/ptcg/main,466,E012B0CC7D1F5A4FCAA70FD636785AD055DCC45AAFBA34C289E7BBD42D012BC2
.git/objects/00/fb5ae48939c204706fc790f581b699c3c4815f,4998,523F5296AB9659265B58D0C044BBA5629013AF1BA1F664FE18C3A74BC9C0EE85
.git/objects/01/6ee6fc5de6ea0e3967bc756b18fc764694af39,1192,9A34ED4A9A5629A7C225EA21CBC35B54139FC79C5E832FE61A9E3DC63E4D4618
.git/objects/02/cb0766bd7853aa8a3ba44aae5d89eba776d06c,5162,F9051E4D949D0AE3F7418BB4F0499A7D35A0D0E18CB06257AC28ACBFF2C7EBC8
.git/objects/03/611ec63ebb001c015310a614a336de066f7929,317,2EEEDB74DF1EFB285914FE78D1FABDF929A2972BE71A235DF82B909C3734A38C
.git/objects/05/6d9a0658fc0a83ce6a87bf9035dde80f10df73,4770,9B3320C591CA675B0C4BC02FC3C3FD653EC7D02753A1E0B2A24E1400BA1C49E7
.git/objects/06/6948468c99a354bb9c675ca7774c63ac5a24e4,1566,100C8D42C841703441A52C32C97C40B3DEFBFC57036A03C4FFA3345C88C619D2
.git/objects/06/7e99e63dc1b29439476e1d1eb4fa6dd7f72329,147,D2215F2743A99C1EF5648825221B10EE384A1C5F240A93A56289DFBA1A0E729F
.git/objects/07/1a8e007fdab7f9b89ed46522bf8e3777700e30,5869,21534EB7312BAE7DAB13B547438D91578972781EEEC412CABFEFB8E016802801
.git/objects/07/fe2266ff33af77c4bb300f82463b7fe87781da,366,D5BDF4E68D11FF6D1E60E9AE860342A58E8DDA61DFE90CCDF671B519939D01A6
.git/objects/09/008f531cae0c3d4befaf373ab5fd22f6f77678,243,C1E6DDD155AE7A26ACB2851E137FF5C70812301FE0C49525035591D35D47F817
.git/objects/0a/510af7c0b13148fa2fe6c779afaed0da9905cd,920,9BE22DFBC9DF11A4D2ED94067D5565AEC192DDD50100C988D4B18727092EC867
.git/objects/0f/db0377c28ef839b9aefdb4ab5bad9e72d2a200,642,E8A36E22C190776FE6BAC70DC0A33C836613FA9AD5FC6281739C716F60B6509E
.git/objects/11/da218898cbed6c1798a312d222d768fa069aa2,48,EE9AEAB81A29855ACBB1358E3389FEB2A188C9DBF04D7EA4E497236FD53EEFCC
.git/objects/13/485f1d90922eaedb5cfefc7014b6e1d273b00d,3818,808EF9FF4E7AB7407A4CEEE6798FEE95121A9B1CB336A6AFE6595D017EADFD74
.git/objects/14/b45239a9d42cc28f429f664808069ee1a757be,232,BAEDDB9564172F53AB89C4B2F7C917E1F679564CB262BF284868E660AE9F334D
.git/objects/15/0ade6b9be2235a06094771aff84ca86ec913ef,6044,41D2A54CDFF0095890DD106762CD111EB215693434D7A2A1D3A5C888CD64B375
.git/objects/1b/9388c3523db98fc07a03c555ebd8e879336390,3103,1954A7E13F0306F71394FE3C675F226078C5BAFA7CA0851908EF668A1AF418FA
