path,category,action
VERSION,runtime,modified
ml_backend/ptcg_inference.py,runtime,modified
ml_backend/inner_frame/physical_inner_prior.json,runtime,modified
ml_backend/inner_frame/joint_physical_refiner.py,runtime,added
ml_backend/card_quality_processor/pre_cropped_card_recovery.py,runtime,modified
platform_app/reference_registration.py,runtime,modified
ml_backend/model_manifest.json,manifest,modified
ml_backend/training/official_corpus/evaluate_inner_pipeline_consensus.py,evaluation,modified
ml_backend/training/official_corpus/evaluate_trusted_physical_inner.py,evaluation,added
tests/test_joint_physical_refiner.py,test,added
tests/test_pre_cropped_card_recovery.py,test,modified
tests/test_reference_registration_inner.py,test,added
INNER_FRAME_PRECISION_REPORT_20260823.md,documentation,added
DEPLOYMENT_CHANGESET_20260823_INNER_PRECISION.txt,documentation,added
CHANGED_FILES_20260823_INNER_PRECISION.csv,documentation,added
给部署同学_部署说明_v0.8.6.txt,documentation,added
