status,path,change
modified,VERSION,"版本升级为0.8.5"
modified,ml_backend/ptcg_inference.py,"接入58×83 mm印刷线内沿物理门控；输出坐标语义统一；流水线版本升级"
modified,ml_backend/feedback.py,"人工反馈坐标语义统一为印刷线内沿"
modified,ml_backend/model_manifest.json,"记录物理约束策略、拒绝实验和锁定验证证据"
modified,ml_backend/boundary_quality_guard.py,"将严重或缺乏证据的物理残差送人工复核"
modified,ml_backend/training/inner/train_refiner.py,"同图四边块式随机采样，减少ZIP重复解压"
modified,ml_backend/training/official_corpus/build_inner_consensus.py,"轻量内框评估引擎加载物理约束配置"
modified,ml_backend/training/official_corpus/evaluate_inner_pipeline_consensus.py,"支持物理配置消融并记录审计字段"
added,ml_backend/inner_frame/physical_inner_prior.py,"58×83 mm物理残差评估和视觉证据门控修正"
added,ml_backend/inner_frame/physical_inner_prior.json,"正式横向shadow-only、纵向证据门控配置"
added,ml_backend/inner_frame/physical_inner_prior_shadow.json,"纯审查消融配置"
added,ml_backend/inner_frame/physical_inner_prior_vertical_candidate.json,"锁定实验候选配置，内容与正式规则一致"
added,ml_backend/training/official_corpus/normalize_inner_labels_to_physical_spec.py,"仅正规化train标签；val/test冻结"
added,ml_backend/training/official_corpus/analyze_physical_inner_prior.py,"人工和官方数据物理尺寸统计"
added,ml_backend/training/official_corpus/fit_physical_axis_prior.py,"验证集拟合、测试集锁定的坐标先验分析"
added,ml_backend/training/official_corpus/filter_available_manifest.py,"过滤当前可读取训练资产"
added,ml_backend/training/official_corpus/compare_pipeline_runs.py,"端到端成对比较与bootstrap"
added,ml_backend/training/inner/evaluate_refiner_localization.py,"无YOLO局部定位评估"
added,ml_backend/training/inner/interpolate_checkpoints.py,"兼容权重插值消融"
added,tests/test_physical_inner_prior.py,"物理尺寸、证据门和轴shadow模式测试"
added,PHYSICAL_INNER_PRIOR_REPORT_20260823.md,"完整研究、实验和部署决策报告"
added,DEPLOYMENT_CHANGESET_20260823.txt,"部署同学快速变更摘要"
